time,0_x,0_y,0_z,1_x,1_y,1_z
0,2.000000,10.000000,0.000000,0.000000,-56.000000,0.000000
1,2.000000,9.997222,0.000000,0.000000,-56.000000,0.000000
2,2.000000,9.991667,0.000000,0.000000,-56.000000,0.000000
3,2.000000,9.983334,0.000000,0.000000,-56.000000,0.000000
4,2.000000,9.972222,0.000000,0.000000,-56.000000,0.000000
5,2.000000,9.958333,0.000000,0.000000,-56.000000,0.000000
6,2.000000,9.941667,0.000000,0.000000,-56.000000,0.000000
7,2.000000,9.922222,0.000000,0.000000,-56.000000,0.000000
8,2.000000,9.900000,0.000000,0.000000,-56.000000,0.000000
9,2.000000,9.875000,0.000000,0.000000,-56.000000,0.000000
10,2.000000,9.847222,0.000000,0.000000,-56.000000,0.000000
11,2.000000,9.816667,0.000000,0.000000,-56.000000,0.000000
12,2.000000,9.783333,0.000000,0.000000,-56.000000,0.000000
13,2.000000,9.747222,0.000000,0.000000,-56.000000,0.000000
14,2.000000,9.708333,0.000000,0.000000,-56.000000,0.000000
15,2.000000,9.666666,0.000000,0.000000,-56.000000,0.000000
16,2.000000,9.622222,0.000000,0.000000,-56.000000,0.000000
17,2.000000,9.575000,0.000000,0.000000,-56.000000,0.000000
18,2.000000,9.525000,0.000000,0.000000,-56.000000,0.000000
19,2.000000,9.472221,0.000000,0.000000,-56.000000,0.000000
20,2.000000,9.416666,0.000000,0.000000,-56.000000,0.000000
21,2.000000,9.358333,0.000000,0.000000,-56.000000,0.000000
22,2.000000,9.297221,0.000000,0.000000,-56.000000,0.000000
23,2.000000,9.233333,0.000000,0.000000,-56.000000,0.000000
24,2.000000,9.166666,0.000000,0.000000,-56.000000,0.000000
25,2.000000,9.097221,0.000000,0.000000,-56.000000,0.000000
26,2.000000,9.025000,0.000000,0.000000,-56.000000,0.000000
27,2.000000,8.950000,0.000000,0.000000,-56.000000,0.000000
28,2.000000,8.872222,0.000000,0.000000,-56.000000,0.000000
29,2.000000,8.791666,0.000000,0.000000,-56.000000,0.000000
30,2.000000,8.708333,0.000000,0.000000,-56.000000,0.000000
31,2.000000,8.622222,0.000000,0.000000,-56.000000,0.000000
32,2.000000,8.533333,0.000000,0.000000,-56.000000,0.000000
33,2.000000,8.441667,0.000000,0.000000,-56.000000,0.000000
34,2.000000,8.347222,0.000000,0.000000,-56.000000,0.000000
35,2.000000,8.250000,0.000000,0.000000,-56.000000,0.000000
36,2.000000,8.150000,0.000000,0.000000,-56.000000,0.000000
37,2.000000,8.047222,0.000000,0.000000,-56.000000,0.000000
38,2.000000,7.941667,0.000000,0.000000,-56.000000,0.000000
39,2.000000,7.833333,0.000000,0.000000,-56.000000,0.000000
40,2.000000,7.722222,0.000000,0.000000,-56.000000,0.000000
41,2.000000,7.608334,0.000000,0.000000,-56.000000,0.000000
42,2.000000,7.491667,0.000000,0.000000,-56.000000,0.000000
43,2.000000,7.372222,0.000000,0.000000,-56.000000,0.000000
44,2.000000,7.250000,0.000000,0.000000,-56.000000,0.000000
45,2.000000,7.125000,0.000000,0.000000,-56.000000,0.000000
46,2.000000,6.997222,0.000000,0.000000,-56.000000,0.000000
47,2.000000,6.866667,0.000000,0.000000,-56.000000,0.000000
48,2.000000,6.733334,0.000000,0.000000,-56.000000,0.000000
49,2.000000,6.597222,0.000000,0.000000,-56.000000,0.000000
50,2.000000,6.458333,0.000000,0.000000,-56.000000,0.000000
51,2.000000,6.316667,0.000000,0.000000,-56.000000,0.000000
52,2.000000,6.172223,0.000000,0.000000,-56.000000,0.000000
53,2.000000,6.025001,0.000000,0.000000,-56.000000,0.000000
54,2.000000,5.875000,0.000000,0.000000,-56.000000,0.000000
55,2.000000,5.722223,0.000000,0.000000,-56.000000,0.000000
56,2.000000,5.566667,0.000000,0.000000,-56.000000,0.000000
57,2.000000,5.408334,0.000000,0.000000,-56.000000,0.000000
58,2.000000,5.247223,0.000000,0.000000,-56.000000,0.000000
59,2.000000,5.083334,0.000000,0.000000,-56.000000,0.000000
60,2.000000,4.916667,0.000000,0.000000,-56.000000,0.000000
61,2.000000,4.747223,0.000000,0.000000,-56.000000,0.000000
62,2.000000,4.575001,0.000000,0.000000,-56.000000,0.000000
63,2.000000,4.400001,0.000000,0.000000,-56.000000,0.000000
64,2.000000,4.222223,0.000000,0.000000,-56.000000,0.000000
65,2.000000,4.041667,0.000000,0.000000,-56.000000,0.000000
66,2.000000,3.858334,0.000000,0.000000,-56.000000,0.000000
67,2.000000,3.672222,0.000000,0.000000,-56.000000,0.000000
68,2.000000,3.483333,0.000000,0.000000,-56.000000,0.000000
69,2.000000,3.291667,0.000000,0.000000,-56.000000,0.000000
70,2.000000,3.097222,0.000000,0.000000,-56.000000,0.000000
71,2.000000,2.900000,0.000000,0.000000,-56.000000,0.000000
72,2.000000,2.700000,0.000000,0.000000,-56.000000,0.000000
73,2.000000,2.497222,0.000000,0.000000,-56.000000,0.000000
74,2.000000,2.291666,0.000000,0.000000,-56.000000,0.000000
75,2.000000,2.083333,0.000000,0.000000,-56.000000,0.000000
76,2.000000,1.872222,0.000000,0.000000,-56.000000,0.000000
77,2.000000,1.658333,0.000000,0.000000,-56.000000,0.000000
78,2.000000,1.441666,0.000000,0.000000,-56.000000,0.000000
79,2.000000,1.222221,0.000000,0.000000,-56.000000,0.000000
80,2.000000,0.999999,0.000000,0.000000,-56.000000,0.000000
81,2.000000,0.774999,0.000000,0.000000,-56.000000,0.000000
82,2.000000,0.547221,0.000000,0.000000,-56.000000,0.000000
83,2.000000,0.316665,0.000000,0.000000,-56.000000,0.000000
84,2.000000,0.083332,0.000000,0.000000,-56.000000,0.000000
85,2.000000,-0.152780,0.000000,0.000000,-56.000000,0.000000
86,2.000000,-0.391669,0.000000,0.000000,-56.000000,0.000000
87,2.000000,-0.633335,0.000000,0.000000,-56.000000,0.000000
88,2.000000,-0.877780,0.000000,0.000000,-56.000000,0.000000
89,2.000000,-1.125002,0.000000,0.000000,-56.000000,0.000000
90,2.000000,-1.375003,0.000000,0.000000,-56.000000,0.000000
91,2.000000,-1.627781,0.000000,0.000000,-56.000000,0.000000
92,2.000000,-1.883336,0.000000,0.000000,-56.000000,0.000000
93,2.000000,-2.141670,0.000000,0.000000,-56.000000,0.000000
94,2.000000,-2.402781,0.000000,0.000000,-56.000000,0.000000
95,2.000000,-2.666670,0.000000,0.000000,-56.000000,0.000000
96,2.000000,-2.933337,0.000000,0.000000,-56.000000,0.000000
97,2.000000,-3.202782,0.000000,0.000000,-56.000000,0.000000
98,2.000000,-3.475004,0.000000,0.000000,-56.000000,0.000000
99,2.000000,-3.750005,0.000000,0.000000,-56.000000,0.000000
100,2.000000,-4.027782,0.000000,0.000000,-56.000000,0.000000
101,2.000000,-4.308338,0.000000,0.000000,-56.000000,0.000000
102,2.000000,-4.591671,0.000000,0.000000,-56.000000,0.000000
103,2.000000,-4.877783,0.000000,0.000000,-56.000000,0.000000
104,2.000000,-5.133337,0.000000,0.000000,-56.000000,0.000000
105,2.000003,-4.899337,0.000004,0.000000,-56.000000,0.000000
106,2.000006,-4.668115,0.000007,0.000000,-56.000000,0.000000
107,2.000009,-4.439671,0.000011,0.000000,-56.000000,0.000000
108,2.000012,-4.214004,0.000015,0.000000,-56.000000,0.000000
109,2.000015,-3.991115,0.000018,0.000000,-56.000000,0.000000
110,2.000017,-3.771004,0.000022,0.000000,-56.000000,0.000000
111,2.000020,-3.553671,0.000025,0.000000,-56.000000,0.000000
112,2.000023,-3.339115,0.000029,0.000000,-56.000000,0.000000
113,2.000026,-3.127337,0.000033,0.000000,-56.000000,0.000000
114,2.000029,-2.918337,0.000036,0.000000,-56.000000,0.000000
115,2.000032,-2.712115,0.000040,0.000000,-56.000000,0.000000
116,2.000035,-2.508671,0.000043,0.000000,-56.000000,0.000000
117,2.000037,-2.308004,0.000047,0.000000,-56.000000,0.000000
118,2.000040,-2.110115,0.000050,0.000000,-56.000000,0.000000
119,2.000043,-1.915004,0.000054,0.000000,-56.000000,0.000000
